"rt","stimulus","key_press","trial_type","trial_index","time_elapsed","internal_node_id","test_part","stim"
"860.5","<p> Bonjour, merci de prendre part à notre éxpérience !</p><p>Celle-ci durera environ 30 minutes.</p><p> <i> Veuillez appuyer sur la touche espace pour continuer.</i> </p>","32","html-keyboard-response","0","863","0.0-0.0","",""
"309.80000001192093","<p>D'abord, nous allons calibrer votre écran ensemble:</p><p> <i> Veuillez appuyer sur la touche espace pour continuer.</i> </p>","32","html-keyboard-response","1","1173","0.0-1.0-0.0","",""
"164.5","<p>D'abord, nous allons régler ensemble la distance entre votre écran et vous.</p><video autoplay='autoplay' loop><source src='stim/distance.mp4' type='video/mp4'></video><p> <i> Veuillez appuyer sur la touche espace pour continuer.</i> </p>","32","html-keyboard-response","2","1340","0.0-1.0-1.0","",""
"409.7999999523163","<p>Elle devrait être d'environ 60cm / 24pouces (La longueur de deux feuilles de papier A4 environ)</p><img height='490px' width='450px' src='stim/correctdistance.jpg'><p> <i> Veuillez appuyer sur la touche espace pour continuer.</i> </p>","32","html-keyboard-response","3","1750","0.0-1.0-2.0","",""
"180.5","<p>Ensuite, nous allons régler ensemble l'angle de votre écran.</p><video autoplay='autoplay' loop><source src='stim/angle.mp4' type='video/mp4'></video><p> <i> Veuillez appuyer sur la touche espace pour continuer.</i> </p>","32","html-keyboard-response","4","1931","0.0-1.0-3.0","",""
"138.30000001192093","<p>Celui-ci devrait être perpendiculaire à votre bureau, ou au niveau du sol.</p><img height='350px' width='450px' src='stim/correctangle.jpg'><p> <i> Veuillez appuyer sur la touche espace pour continuer.</i> </p>","32","html-keyboard-response","5","2070","0.0-1.0-4.0","",""
"222.5","<p>Enfin, nous allons régler ensemble la hauteur de votre écran.</p><video autoplay='autoplay' loop><source src='stim/screenheight.mp4' type='video/mp4'></video><p> <i> Veuillez appuyer sur la touche espace pour continuer.</i> </p>","32","html-keyboard-response","6","2294","0.0-1.0-5.0","",""
"73.10000002384186","<p>Le milieu de l'écran devrait être aligné au niveau des yeux.<p><p>Si vous avez un ordinateur portable, vous pouvez utiliser des livres pour faire ce réglage, soyez créatif(ve) !</p><img height='350px' width='450px' src='stim/correctheight.jpg'><p> <i> Veuillez appuyer sur la touche espace pour continuer.</i> </p>","32","html-keyboard-response","7","2368","0.0-1.0-6.0","",""
"124.69999998807907","<p>Êtes-vous sûr(e) que tout est réglé comme il faut ?<p><p>Si oui, veuillez appuyer sur la touche espace.</p><p>Sinon, merci de relancer l'expérience en rafraîchissant cette page internet.</p>","32","html-keyboard-response","8","2493","0.0-1.0-7.0","",""
"193.5999999642372","<p>Plus qu'une dernière chose : il est très important que vous réalisiez cette expérience dans le noir.<p><p>Veillez à éteindre toutes les lumières et à fermer vos rideaux ou vos stores pour rendre la pièce aussi sombre que possible.</p><p>Une fois que cela est fait, veuillez appuyer sur la touche espace pour continuer.</p>","32","html-keyboard-response","9","2687","0.0-1.0-8.0","",""
"228.5","<p> Merci, nous pouvons maintenant commencer l'expérience !</p><p> <i> Veuillez appuyer sur la touche espace pour continuer.</i> </p>","32","html-keyboard-response","10","2916","0.0-2.0-0.0","",""
"69.19999998807907","<p>Cette image va vous petre présentée de façon répétée.</p><video width='320' height='240' autoplay='autoplay'><source src='stim/nc.mp4' type='video/mp4'></video><p> <i> Veuillez appuyer sur la touche espace pour continuer.</i> </p>","32","html-keyboard-response","11","2987","0.0-2.0-1.0","",""
"121.59999996423721","<p>Il y a deux façons de la voir:</p><video width='320' height='240' autoplay='autoplay'><source src='stim/nc.mp4' type='video/mp4'></video><p> <i> Veuillez appuyer sur la touche espace pour continuer.</i> </p>","32","html-keyboard-response","12","3110","0.0-2.0-2.0","",""
"null","<br><br><br><p>Vous pouvez l'interpréter comme un cube vu du dessus...</p><video width='320' height='240' autoplay='autoplay' loop><source src='stim/all.mp4' type='video/mp4'></video><p>...ou comme un cube vu du dessous.</p><br><p id='instructionDelay'> <i>&nbsp</i> </p>","null","html-keyboard-response","13","7114","0.0-2.0-3.0","",""
"485.30000001192093","<br><br><br><p>Vous pouvez l'interpréter comme un cube vu du dessus...</p><video width='320' height='240' autoplay='autoplay' loop><source src='stim/all.mp4' type='video/mp4'></video><p>...ou comme un cube vu du dessous.</p><br><p id='instructionDelay'> <i>&nbsp</i> </p>","32","html-keyboard-response","14","7602","0.0-2.0-4.0","",""
"null","<p>Le cube va apparaître et disparaître très rapidement:</p><video width='320' height='240' autoplay='autoplay' loop><source src='stim/intermittent.mp4' type='video/mp4'></video><p id='instructionDelay'> <i>&nbsp</i> </p>","null","html-keyboard-response","15","11606","0.0-2.0-5.0","",""
"86.80000001192093","<p>Le cube va apparaître et disparaître très rapidement:</p><video width='320' height='240' autoplay='autoplay' loop><source src='stim/intermittent.mp4' type='video/mp4'></video><p id='instructionDelay'> <i>&nbsp</i> </p>","32","html-keyboard-response","16","11695","0.0-2.0-6.0","",""
"null","<p>Pour chaque apparition du cube nous vous demanderons comment vous le percevez sur le moment:</p><video width='320' height='240' autoplay='autoplay' loop><source src='stim/all.mp4' type='video/mp4'></video><p id='instructionDelay'> <i>&nbsp</i> </p>","null","html-keyboard-response","17","15700","0.0-2.0-7.0","",""
"920.1999999880791","<p>Pour chaque apparition du cube nous vous demanderons comment vous le percevez sur le moment:</p><video width='320' height='240' autoplay='autoplay' loop><source src='stim/all.mp4' type='video/mp4'></video><p id='instructionDelay'> <i>&nbsp</i> </p>","32","html-keyboard-response","18","16622","0.0-2.0-8.0","",""
"860.5","<p>Vous devrez répondre aussi vite que possible:</p><video width='320' height='240' autoplay='autoplay' loop><source src='stim/all.mp4' type='video/mp4'></video><p> <i> Veuillez appuyer sur la touche espace pour continuer.</i> </p>","32","html-keyboard-response","19","17483","0.0-2.0-9.0","",""
"863.1999999880791","<p>Appuyez sur la touche 0 de votre clavier lorque vous percevez le cube comme vu du dessus.</p><p>(Lorsque la face avant du cube apparaît à droite)</p><video width='320' height='240' autoplay='autoplay' loop><source src='stim/sfa.mp4' type='video/mp4'></video><p id='instructionDelay'> <i>&nbsp</i> </p>","48","html-keyboard-response","20","18348","0.0-2.0-10.0","",""
